id,created_at,label,region,start,end,country,duration
27,2025-04-25 14:40:38.328042+00,Colonial Africa,Africa,1880,1960,General,80
28,2025-04-25 14:40:38.328042+00,Decolonization of Africa,Africa,1950,1980,General,30
29,2025-04-25 14:40:38.328042+00,Modern Africa,Africa,1980,2025,General,45
50,2025-04-25 14:40:38.328042+00,Pre-Columbian Americas,Americas,-3000,1492,General,4492
51,2025-04-25 14:40:38.328042+00,Colonial Americas,Americas,1492,1776,General,284
52,2025-04-25 14:40:38.328042+00,American Revolution,Americas,1776,1789,USA,13
53,2025-04-25 14:40:38.328042+00,Early USA,Americas,1789,1865,USA,76
54,2025-04-25 14:40:38.328042+00,Industrial USA,Americas,1865,1914,USA,49
63,2025-04-25 14:40:38.328042+00,Modern Latin America,Americas,1900,2025,General,125
55,2025-04-25 14:40:38.328042+00,World Wars USA,Americas,1914,1945,USA,31
56,2025-04-25 14:40:38.328042+00,Cold War USA,Americas,1945,1991,USA,46
57,2025-04-25 14:40:38.328042+00,Modern USA,Americas,1991,2025,USA,34
36,2025-04-25 14:40:38.328042+00,Classical China,East Asia,-2100,220,China,2320
37,2025-04-25 14:40:38.328042+00,Three Kingdoms to Tang Dynasty,East Asia,220,907,China,687
43,2025-04-25 14:40:38.328042+00,Classical Japan,East Asia,250,1185,Japan,935
38,2025-04-25 14:40:38.328042+00,Song to Yuan Dynasties,East Asia,960,1368,China,408
44,2025-04-25 14:40:38.328042+00,Feudal Japan,East Asia,1185,1868,Japan,683
39,2025-04-25 14:40:38.328042+00,Ming Dynasty,East Asia,1368,1644,China,276
40,2025-04-25 14:40:38.328042+00,Qing Dynasty,East Asia,1644,1912,China,268
45,2025-04-25 14:40:38.328042+00,Meiji Restoration,East Asia,1868,1912,Japan,44
41,2025-04-25 14:40:38.328042+00,Republic of China,East Asia,1912,1949,China,37
46,2025-04-25 14:40:38.328042+00,Taisho Era,East Asia,1912,1926,Japan,14
47,2025-04-25 14:40:38.328042+00,Showa Era,East Asia,1926,1989,Japan,63
42,2025-04-25 14:40:38.328042+00,People's Republic of China,East Asia,1949,2025,China,76
48,2025-04-25 14:40:38.328042+00,Heisei Era,East Asia,1989,2019,Japan,30
49,2025-04-25 14:40:38.328042+00,Reiwa Era,East Asia,2019,2025,Japan,6
